city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Alwar,Rajasthan,Rajasthan,2018,8,49.708762589928064,good,93.4,91.90538020086083,good,93.7,17.102259036144577,good,89.2,24.73686274509804,good,89.1,37.63379008746355,good,92.2,11.809416058394161,good,92.1,0.6159636871508379,good,96.2,31.347936746987955,good,89.2,24.86657183499289,good,94.5,0.4357746478873239,good,95.4,1.8917912552891396,good,95.3,0.39925764192139734,good,92.3,0.9778571428571428,good,92.2,0.3535285505124451,good,91.8,0.6630952380952382,good,96.0,212.31371148459382,good,96.0,,insufficient,0.0,29.871806722689076,good,96.0,186.32397759103642,good,96.0,0.03778541953232462,good,97.7,753.9879831932774,good,96.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2018,9,29.75375939849624,good,92.4,62.63893233082707,good,92.4,13.103594470046083,good,90.4,20.095883256528417,good,90.4,31.311095890410957,good,91.2,6.458680981595092,good,90.6,0.5114391691394659,good,93.6,28.045674846625765,good,90.6,16.487473684210528,good,92.4,0.5387332339791356,good,93.2,0.33633383010432194,good,93.2,0.3922072072072072,good,92.5,0.933343328335832,good,92.6,0.37350983358547657,good,91.8,0.5653010279001469,good,94.6,190.4915373352855,good,94.9,,insufficient,0.0,27.828638360175695,good,94.9,139.57377745241584,good,94.9,0.0323469387755102,good,95.3,751.5824011713031,good,94.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2018,10,65.77879310344828,good,85.8,86.23632148377125,good,87.0,19.641609907120746,good,86.8,38.32483771251932,good,87.0,54.56746951219512,good,88.2,7.652189440993789,good,86.6,0.7191114457831326,good,89.2,43.26886996904025,good,86.8,17.265053272450533,good,88.3,1.7122408536585365,good,88.2,5.807667682926829,good,88.2,1.0108242612752723,good,86.4,2.183592534992224,good,86.4,1.01101246105919,good,86.3,1.2695173453996984,good,89.1,200.33277526395173,good,89.1,,insufficient,0.0,26.159426847662143,good,89.1,144.93374057315233,good,89.1,0.00625,good,90.3,759.2439668174962,good,89.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2018,11,44.4503698224852,good,93.9,104.36653450807636,good,94.6,23.2286962962963,good,93.8,71.48087407407407,good,93.8,90.91098820058997,good,94.2,15.145847953216375,good,95.0,0.9704184704184704,good,96.2,33.592370370370375,good,93.8,33.69623546511628,good,95.6,1.977176470588235,good,94.4,6.943755522827687,good,94.3,1.2369126506024095,good,92.2,1.4904969879518073,good,92.2,0.8416114457831326,good,92.2,1.516791366906475,good,96.5,187.9745035971223,good,96.5,,insufficient,0.0,21.196978417266187,good,96.5,114.15148201438849,good,96.5,0.0006876790830945559,good,96.9,759.3297122302158,good,96.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2018,12,52.69528832630098,good,95.6,99.09525946704068,good,95.8,26.697244755244753,good,96.1,71.71447552447552,good,96.1,94.87020804438279,good,96.9,16.229958506224065,good,97.2,0.9697961956521739,good,98.9,32.05604195804196,good,96.1,31.255811373092925,good,96.9,2.9325757575757576,good,97.6,9.197231404958677,good,97.6,1.3877607788595272,good,96.6,3.279625,good,96.8,1.3966527777777777,good,96.8,1.5109375000000003,good,98.9,167.76365489130436,good,98.9,,insufficient,0.0,15.148315217391303,good,98.9,101.22478260869566,good,98.9,0.0004716981132075471,good,99.7,760.6004347826088,good,98.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2019,1,50.20892857142857,good,97.8,97.27099310344828,good,97.4,14.755,good,85.5,27.449686028257457,good,85.6,40.69270479134467,good,87.0,11.18871012482663,good,96.9,0.8817896174863389,good,98.4,28.72522012578616,good,85.5,36.43409153952843,good,96.9,2.615983379501385,good,97.0,3.5107202216066478,good,97.0,0.3596094839609484,good,96.4,0.8372361111111111,good,96.8,0.4524094707520892,good,96.5,1.6493587994542975,good,98.5,151.32345156889494,good,98.5,,insufficient,0.0,14.3093724420191,good,98.5,108.63987721691677,good,98.5,0.004570259208731242,good,98.5,761.077039563438,good,98.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2019,2,35.89089230769231,good,96.7,73.42938080495357,good,96.1,14.349169230769233,good,96.7,36.811138461538455,good,96.7,48.898218125960064,good,96.9,16.1426656394453,good,96.6,0.6312310030395137,good,97.9,30.540446153846155,good,96.7,43.32476263399694,good,97.2,1.6259146341463413,good,97.6,5.985060975609756,good,97.6,0.8079510703363914,good,97.3,1.856177370030581,good,97.3,0.7604128440366973,good,97.3,1.829625748502994,good,99.4,133.09303892215567,good,99.4,,insufficient,0.0,16.80065868263473,good,99.4,136.08576347305387,good,99.4,0.0007772795216741405,good,99.6,760.5982634730539,good,99.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2019,3,33.37342981186686,good,92.9,70.71249637155299,good,92.6,12.087263313609467,good,90.9,44.81497777777778,good,90.7,54.13151026392962,good,91.7,17.573513119533526,good,92.2,0.6596248196248197,good,93.1,24.69942307692308,good,90.9,48.96854625550661,good,91.5,1.2265751445086706,good,93.0,9.235158959537571,good,93.0,0.6546131386861314,good,92.1,1.6719124087591242,good,92.1,0.6651970802919708,good,92.1,2.094541547277937,good,93.8,125.80295128939827,good,93.8,,insufficient,0.0,22.831977077363895,good,93.8,172.27707736389684,good,93.8,0.0010384068278805122,good,94.5,762.7021203438396,good,93.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2019,4,61.249951060358896,good,85.1,118.46058333333335,good,83.3,10.150725806451613,good,86.1,40.45059581320451,good,86.2,48.35837060702875,good,86.9,17.027911392405063,good,87.8,0.7209984399375975,good,89.0,21.167793880837362,good,86.2,58.850568181818176,good,85.6,1.2284796238244513,good,88.6,5.634043887147336,good,88.6,0.5130805687203791,good,87.9,1.6483412322274882,good,87.9,0.6137440758293838,good,87.9,1.9216978193146417,good,89.2,156.23482866043616,good,89.2,,insufficient,0.0,31.693582554517132,good,89.2,202.9943302180685,good,89.2,0.01452859350850077,good,89.9,758.7960436137072,good,89.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2019,5,42.11759410801964,good,82.1,107.78936378466558,good,82.4,9.346787479406919,good,81.6,31.25850574712644,good,81.9,38.59685667752443,good,82.5,14.685129870129868,good,82.8,0.5264412238325281,good,83.5,15.431661184210528,good,81.7,64.68601307189542,good,82.3,0.7641815235008104,good,82.9,4.466921824104235,good,82.5,0.35360197368421054,good,81.7,1.0973649754500818,good,82.1,0.385632183908046,good,81.9,2.1998711755233495,good,83.5,176.76297906602255,good,83.5,,insufficient,0.0,34.202753623188414,good,83.5,217.2954267310789,good,83.5,0.006070287539936102,good,84.1,751.6101932367151,good,83.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2019,6,46.75441538461539,good,90.3,108.36678018575851,good,89.7,9.899375000000001,good,88.9,29.226238244514107,good,88.6,37.14476780185758,good,89.7,14.959493087557602,good,90.4,0.6713767019667171,good,91.8,19.533390625,good,88.9,52.593209302325576,good,89.6,0.7010350076103501,good,91.2,3.13441400304414,good,91.2,0.424203125,good,88.9,0.9328923076923077,good,90.3,0.37170846394984325,good,88.6,1.7320303030303028,good,91.7,161.33778787878788,good,91.7,,insufficient,0.0,34.73834848484849,good,91.7,188.5523939393939,good,91.7,0.02481203007518797,good,92.4,733.7080030959752,good,89.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2019,7,51.65642756680732,good,95.6,105.49929178470255,good,94.9,9.05629213483146,good,95.7,16.903455056179777,good,95.7,24.59213687150838,good,96.2,12.630510344827584,good,97.4,0.7143681318681318,good,97.8,15.953511235955053,good,95.7,40.65542420027816,good,96.6,0.40215172413793104,good,97.4,2.2772,good,97.4,0.24492913385826773,good,85.3,0.33861812778603273,good,90.5,0.16478260869565217,good,80.4,1.6008481532147742,good,98.3,162.11928767123288,good,98.1,,insufficient,0.0,30.870943912448695,good,98.3,156.3423119015048,good,98.3,0.021527967257844477,good,98.5,734.2840766073872,good,98.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2019,8,51.105222222222224,good,96.8,99.81768240343348,good,94.0,8.958856749311295,good,97.6,21.018471074380166,good,97.6,28.415708390646493,good,97.7,12.980493150684929,good,98.1,0.6980081300813009,good,99.2,13.164710743801653,good,97.6,38.345868347338936,good,96.0,0.4392297297297297,good,99.5,2.799554054054054,good,99.5,0.2997699594046008,good,99.3,0.4406630581867388,good,99.3,0.42334235453315294,good,99.3,1.448021534320323,good,99.9,140.50773889636608,good,99.9,,insufficient,0.0,29.288721399730818,good,99.9,153.23528936742932,good,99.9,0.00020161290322580645,good,100.0,733.706325706595,good,99.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2019,9,46.38581430745813,good,91.2,81.18095384615386,good,90.3,10.892146050670641,good,93.2,20.485506607929516,good,94.6,28.80481857764876,good,95.7,16.917774566473987,good,96.1,0.6916407355021217,good,98.2,11.84675477239354,good,94.6,37.14146551724138,good,96.7,0.5722967189728959,good,97.4,2.5859771754636234,good,97.4,0.3606131386861314,good,95.1,0.48801749271137024,good,95.3,0.5928905109489051,good,95.1,1.3166761363636363,good,97.8,136.32288352272727,good,97.8,,insufficient,0.0,28.70897727272727,good,97.8,134.93765624999997,good,97.8,0.01330532212885154,good,99.2,733.2692897727272,good,97.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2019,10,37.568008534850634,good,94.5,79.32780141843972,good,94.8,6.4237891737891735,good,94.4,20.825299145299144,good,94.4,25.807861189801702,good,94.9,13.520485436893205,good,96.9,0.8488324175824177,good,97.8,21.52356125356125,good,94.4,35.627036011080335,good,97.0,1.3114972527472528,good,97.8,3.202458791208791,good,97.8,0.400926694329184,good,97.2,0.8106777316735823,good,97.2,0.6829737206085754,good,97.2,1.3027148703956346,good,98.5,144.46777626193725,good,98.5,,insufficient,0.0,25.779795361527967,good,98.5,133.17124147339698,good,98.5,0.018021680216802168,good,99.2,732.9133469945355,good,98.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2019,11,45.376063218390804,good,96.7,84.77415229885058,good,96.7,9.858575458392101,good,98.5,20.041720733427365,good,98.5,28.892200282087448,good,98.5,16.088225352112676,good,98.6,1.0365730337078651,good,98.9,18.266643159379406,good,98.5,41.054965034965036,good,99.3,1.715661971830986,good,98.6,3.5171971830985918,good,98.6,0.5032112676056337,good,98.6,1.2530281690140845,good,98.6,0.7488450704225351,good,98.6,1.484365411436541,good,99.6,122.65083682008367,good,99.6,,insufficient,0.0,21.659511854951187,good,99.6,102.8199860529986,good,99.6,0.0034170153417015345,good,99.6,733.282119944212,good,99.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2019,12,45.42931468531469,good,96.1,89.46760839160838,good,96.1,8.397729196050776,good,95.3,15.806064880112835,good,95.3,24.107813822284907,good,95.3,14.946276445698166,good,95.3,1.3735764375876578,good,95.8,14.383342736248236,good,95.3,32.794125,good,96.8,2.278673184357542,good,96.2,3.000265363128492,good,96.2,0.6210754189944133,good,96.2,1.2422905027932962,good,96.2,0.8351675977653632,good,96.2,1.450179806362379,good,97.2,137.93619640387274,good,97.2,,insufficient,0.0,12.816440443213295,good,97.0,88.97543568464731,good,97.2,0.00034578146611341634,good,97.2,733.3020608575381,good,97.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
