city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Kannur,Kerala,Kerala,2020,12,52.05307246376812,good,92.7,82.64050724637681,good,92.7,8.002130919220056,good,96.5,13.192047353760445,good,96.5,21.17307799442897,good,96.5,2.609294781382228,good,95.3,0.8444909344490934,good,96.4,13.396880222841224,good,96.5,8.576760168302945,good,95.8,1.3549860335195532,good,96.2,0.7206703910614525,good,96.2,4.428401826484018,sparse,29.4,,insufficient,2.6,0.0,good,96.2,1.1401114206128133,good,96.5,338.76934540389976,good,96.5,89.46980501392758,good,96.5,30.56186889818689,good,96.4,202.6026183844011,good,96.5,0.013704735376044568,good,96.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,1,44.27472259810554,good,99.3,77.84288227334235,good,99.3,8.002672064777327,good,99.6,14.949946018893387,good,99.6,22.924642375168684,good,99.6,2.151123139377537,good,99.3,0.5928070175438597,good,99.6,9.18,good,99.6,14.063252361673415,good,99.6,3.6403596127247586,good,97.2,0.1709405255878285,good,97.2,3.6395988934993087,good,97.2,,insufficient,16.3,0.0005809128630705394,good,97.2,1.7168286099865049,good,99.6,328.7540890688259,good,99.6,79.13587044534414,good,99.6,30.2880447761194,good,90.1,165.41626180836707,good,99.6,0.015560053981106613,good,99.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,2,52.26431547619047,good,100.0,96.33832677165353,good,75.6,7.994895833333334,good,100.0,15.243441358024691,good,96.4,23.262098214285714,good,100.0,2.5482352941176467,good,96.1,0.5966369047619048,good,100.0,8.408898809523809,good,100.0,13.32808035714286,good,100.0,0.029921874999999997,good,95.2,1.087984375,good,95.2,,insufficient,1.0,,insufficient,0.0,0.0,good,95.2,1.4008333333333334,good,100.0,337.4578125,good,100.0,59.28133928571428,good,100.0,30.325372023809525,good,100.0,170.96790178571428,good,100.0,0.001488095238095238,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,3,47.029766162310864,good,97.7,110.26466571834993,good,94.5,7.986182795698924,good,100.0,15.24260752688172,good,100.0,23.255188172043013,good,100.0,1.5787886944818303,good,99.9,0.5614112903225806,good,100.0,8.447809139784946,good,100.0,17.811344086021503,good,100.0,1.6238591117917307,good,87.8,0.6465390505359877,good,87.8,3.0808720930232565,sparse,46.2,,insufficient,0.0,0.0009494640122511484,good,87.8,1.568494623655914,good,100.0,320.40431451612903,good,100.0,56.589569892473115,good,100.0,30.228373655913977,good,100.0,158.76111709286675,good,99.9,0.006653225806451612,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,4,46.70173661360347,good,96.0,103.13151057401812,good,91.9,8.003875,good,100.0,15.25563888888889,good,100.0,23.236819444444446,good,100.0,1.2655352112676055,good,98.6,0.5701388888888889,good,100.0,8.429847222222222,good,100.0,15.747930555555556,good,100.0,0.0,good,100.0,1.100097222222222,good,100.0,,insufficient,0.0,,insufficient,0.0,0.0,good,100.0,2.6478170144462276,good,86.5,293.36125200642056,good,86.5,56.10716666666667,good,100.0,30.45634722222222,good,100.0,188.0769541029207,good,99.9,0.0,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,5,28.45704285714286,good,94.1,94.61512857142857,good,94.1,8.003203230148047,good,99.9,15.248411843876177,good,99.9,23.24149394347241,good,99.9,1.5806325706594884,good,99.9,0.5251144010767159,good,99.9,8.402301480484523,good,99.9,11.039461641991924,good,99.9,0.0,good,99.9,1.099757738896366,good,99.9,,insufficient,0.0,,insufficient,0.0,0.0,good,99.9,9.978831908831909,sparse,47.2,118.85528409090908,sparse,47.3,54.0,good,99.9,30.33592193808883,good,99.9,171.60312668463612,good,99.7,0.0,good,99.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,6,26.527751371115173,good,76.0,90.40583180987204,good,76.0,8.758986384266263,good,91.8,21.361527987897123,good,91.8,30.114099848714066,good,91.8,1.4499238964992391,good,91.2,0.488804841149773,good,91.8,8.616641452344933,good,91.8,6.461694402420574,good,91.8,4.53857791225416e-05,good,91.8,1.0996671709531012,good,91.8,,insufficient,0.1,,insufficient,0.0,0.0,good,91.8,11.470046801872074,good,89.0,67.53655226209048,good,89.0,56.08673222390318,good,91.8,30.278472012102874,good,91.8,165.28948562783663,good,91.8,0.00030257186081694405,good,91.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,7,11.829583975346686,good,87.2,43.54457264957265,good,94.4,9.997943548387095,good,100.0,29.99278225806452,good,100.0,40.00092741935484,good,100.0,0.9867741935483872,good,100.0,0.48838709677419356,good,100.0,7.998615591397849,good,100.0,6.622419354838709,good,100.0,0.0,good,100.0,1.0997043010752687,good,100.0,,insufficient,0.0,,insufficient,0.0,0.0,good,100.0,11.974381720430106,good,100.0,65.51427419354837,good,100.0,56.62236559139784,good,100.0,30.282755376344088,good,100.0,165.65143817204302,good,100.0,0.0034946236559139786,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,8,19.820589198036004,good,82.1,41.93834415584416,good,82.8,10.07359621451104,good,85.2,26.96818611987382,good,85.2,36.67307570977918,good,85.2,1.5735555555555556,good,84.7,0.6695425867507887,good,85.2,9.00129337539432,good,85.2,23.66545741324921,good,85.2,0.0,good,85.2,1.1000788643533124,good,85.2,,insufficient,0.0,,insufficient,0.0,0.0,good,85.2,4.200299684542586,good,85.2,213.93037854889587,good,85.2,77.11648177496038,good,84.8,28.570394321766557,good,85.2,193.39187993680883,good,85.1,0.1804416403785489,good,85.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,9,26.70247723132969,good,76.2,40.32373188405797,good,76.7,6.9033217993079585,good,80.3,22.74060553633218,good,80.3,30.76742214532872,good,80.3,1.7427083333333333,good,80.0,0.7278966131907308,good,77.9,6.45849480968858,good,80.3,28.91110726643599,good,80.3,0.04991349480968857,good,80.3,0.6571107266435985,good,80.3,0.09018749999999998,sparse,44.4,0.04990625,sparse,44.4,0.0,good,80.3,3.2569420035149386,good,79.0,243.20905096660812,good,79.0,79.79712305025997,good,80.1,27.79764705882353,good,80.3,233.0717301038062,good,80.3,0.09951557093425605,good,80.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,10,23.73604790419162,good,89.8,49.50839636913768,good,88.8,5.2908,good,90.7,19.29268361581921,good,95.2,24.167696629213484,good,95.7,1.8063287671232875,good,98.1,0.7660000000000001,good,98.1,7.437405329593267,good,95.8,35.2382191780822,good,98.1,0.09026027397260272,good,98.1,0.29946648426812583,good,98.3,0.09027397260273973,good,98.1,0.05,good,98.1,0.0,good,98.1,3.664766483516484,good,97.8,245.4666346153846,good,97.8,74.53327397260274,good,98.1,27.37378082191781,good,98.1,177.37126027397258,good,98.1,0.22341095890410959,good,98.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,11,26.715327731092437,good,82.6,50.608782051282056,good,86.7,8.746308411214953,good,89.2,14.009765258215966,good,88.8,21.99185126582278,good,87.8,1.749075235109718,good,88.6,0.8922345483359746,good,87.6,9.636656151419558,good,88.1,20.605987055016183,good,85.8,0.09048154093097911,good,86.5,0.29949593495934956,good,85.4,0.09049668874172184,good,83.9,0.049999999999999996,good,83.9,0.0,good,82.9,3.6469965870307175,good,81.4,245.35408064516128,good,86.1,52.236943089430895,good,85.4,27.236029900332227,good,83.6,158.66584564860426,good,84.6,0.10685897435897435,good,86.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2021,12,48.854744744744735,good,89.5,73.25524096385541,good,89.2,8.75215892053973,good,89.7,14.000330330330332,good,89.5,22.002470059880242,good,89.8,1.8408258258258254,good,89.5,0.9335232383808098,good,89.7,9.65593984962406,good,89.4,19.43785607196402,good,89.7,0.09046337817638266,good,89.9,0.2993423019431988,good,89.9,0.09039039039039037,good,89.5,0.049999999999999996,good,89.5,0.0,good,89.4,3.873812405446294,good,88.8,246.6155605381166,good,89.9,52.34990963855421,good,89.2,27.352702702702704,good,89.5,173.9597907324365,good,89.9,0.002303030303030303,good,88.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,1,42.408037889039235,good,99.3,70.19591891891892,good,99.5,8.745417789757413,good,99.7,13.992722371967655,good,99.7,21.995431266846364,good,99.7,1.8268378378378376,good,99.5,0.8601752021563343,good,99.7,9.657803234501348,good,99.7,20.137048517520217,good,99.7,0.09059299191374663,good,99.7,0.2992048517520215,good,99.7,0.09059299191374663,good,99.7,0.04999999999999999,good,99.7,0.0,good,99.7,4.085970350404312,good,99.7,247.8862264150943,good,99.7,52.32436657681941,good,99.7,27.32432614555256,good,99.7,170.799730458221,good,99.7,0.0,good,99.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,2,33.09194610778443,good,99.4,61.55389805097451,good,99.3,8.759204204204202,good,99.1,13.980298953662182,good,99.6,21.988893871449925,good,99.6,1.8452316890881915,good,99.6,0.9065470852017937,good,99.6,9.658026905829596,good,99.6,21.757324364723466,good,99.6,0.09049327354260088,good,99.6,0.2986567164179104,good,99.7,0.09049327354260088,good,99.6,0.049999999999999996,good,99.6,0.0,good,99.6,4.103662182361734,good,99.6,247.98439461883407,good,99.6,52.39626307922272,good,99.6,27.3962331838565,good,99.6,180.2793273542601,good,99.6,0.0,good,99.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,3,36.05885041551246,good,97.0,62.91553041018388,good,95.0,8.766236559139784,good,100.0,14.00763440860215,good,100.0,21.99058904109589,good,98.1,1.863508064516129,good,100.0,0.9357221458046767,good,97.7,9.648346774193548,good,100.0,20.637520215633423,good,99.7,0.09056451612903225,good,100.0,0.2995698924731182,good,100.0,0.0905779569892473,good,100.0,0.049999999999999996,good,100.0,0.0,good,100.0,3.4298108108108107,good,99.5,244.267876344086,good,100.0,52.450564516129035,good,100.0,27.450219780219783,good,97.8,187.9129258241758,good,97.8,0.0010958904109589042,good,98.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,4,30.298234295415952,good,81.8,60.82955905511812,good,88.2,8.743603053435114,good,91.0,14.008076335877863,good,91.0,22.000213740458015,good,91.0,1.7084024577572965,good,90.4,0.8925801526717557,good,91.0,9.655114503816794,good,91.0,18.57085496183206,good,91.0,0.09038167938931298,good,91.0,0.29943511450381677,good,91.0,0.09039694656488549,good,91.0,0.05,good,91.0,0.0,good,91.0,2.946625954198473,good,91.0,241.58500763358776,good,91.0,52.40065648854962,good,91.0,27.40054961832061,good,91.0,180.81480916030534,good,91.0,0.022106870229007633,good,91.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
Kannur,Kerala,Kerala,2022,5,31.153342939481266,good,93.3,67.68926300578035,good,93.0,8.730096952908585,good,97.0,13.99948753462604,good,97.0,22.00652354570637,good,97.0,1.3258898305084745,good,95.2,0.7991583452211127,good,94.2,9.652313019390581,good,97.0,16.950817174515237,good,97.0,0.08997229916897503,good,97.0,0.2993628808864266,good,97.0,0.09001385041551244,good,97.0,0.04999999999999999,good,97.0,0.0,good,97.0,2.226440443213297,good,97.0,237.59788088642657,good,97.0,52.27518005540167,good,97.0,27.274944598337953,good,97.0,164.28473684210525,good,97.0,0.2848891966759003,good,97.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,4,2020,2023,1
