city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Katni,Madhya Pradesh,Madhya Pradesh,2020,7,26.504368279569892,good,100.0,74.07213709677418,good,100.0,3.5049999999999994,good,99.2,13.940162162162162,good,99.5,10.056351351351353,good,99.5,15.618234501347711,good,99.7,0.6109139784946236,good,100.0,12.401283783783784,good,99.5,29.775389784946235,good,100.0,0.8874865591397849,good,100.0,230.3714112903226,good,100.0,73.49126344086021,good,100.0,28.545067204301073,good,100.0,278.85361559139784,good,100.0,0.05522849462365592,good,100.0,714.9904838709676,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2020,8,18.192797297297297,good,99.5,46.44537837837838,good,99.5,5.15104054054054,good,99.5,19.880716216216214,good,99.5,14.077013513513515,good,99.5,10.037719298245614,good,99.6,0.5860998650472334,good,99.6,18.397462887989203,good,99.6,22.683220568335592,good,99.3,0.7950269541778975,good,99.7,216.7843665768194,good,99.7,82.25347708894878,good,99.7,26.97067658998647,good,99.3,228.1147843665768,good,99.7,0.16242587601078168,good,99.7,713.330525606469,good,99.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2020,9,33.580997191011235,good,98.9,82.79199438202248,good,98.9,5.359915492957747,good,98.6,26.2501547116737,good,98.8,17.778902953586496,good,98.8,14.045161290322582,good,99.0,0.6636044880785413,good,99.0,22.73797450424929,good,98.1,27.328793828892007,good,99.0,0.6560589060308555,good,99.0,219.78915848527348,good,99.0,74.69622720897617,good,99.0,26.69859747545582,good,99.0,264.15298737727915,good,99.0,0.03964936886395511,good,99.0,717.5780785413745,good,99.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2020,10,61.32972972972973,good,99.5,159.4367162162162,good,99.5,5.18954177897574,good,99.7,31.238411843876175,good,99.9,20.744683714670256,good,99.9,11.460324763193505,good,99.3,0.9766305818673884,good,99.3,22.430215343203233,good,99.9,46.66152496626181,good,99.6,0.5756258411843875,good,99.9,158.4672543741588,good,99.9,59.258411843876175,good,99.9,25.225585464333783,good,99.9,262.94290713324364,good,99.9,0.00022880215343203228,good,99.9,721.0408344549124,good,99.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2020,11,118.58519553072625,good,99.4,229.55110315186243,good,96.9,12.323635097493035,good,99.7,43.96913649025069,good,99.7,33.38876044568245,good,99.7,11.215947075208913,good,99.7,1.301059972105997,good,99.6,38.85008356545961,good,99.7,38.21122562674094,good,99.7,0.42252777777777784,good,100.0,166.6575138888889,good,100.0,57.37870833333333,good,100.0,20.874027777777776,good,100.0,251.95763888888888,good,100.0,0.006138888888888889,good,100.0,727.8355416666666,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2020,12,127.86278308321964,good,98.5,244.2053472222222,good,96.8,18.55085948158254,good,98.5,43.28978171896316,good,98.5,38.03483651226158,good,98.7,12.206521145975442,good,98.5,1.5493561643835616,good,98.1,33.00200545702592,good,98.5,12.107670299727522,good,98.7,0.3628843537414966,good,98.8,181.76111564625847,good,98.8,61.60032653061224,good,98.8,17.59160544217687,good,98.8,229.3167755102041,good,98.8,0.003836734693877551,good,98.8,728.130163265306,good,98.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2021,1,116.54138024357239,good,99.3,221.95748976807639,good,98.5,10.854194857916102,good,99.3,44.044736129905274,good,99.3,32.25120433017591,good,99.3,12.595774456521738,good,98.9,1.1736535859269281,good,99.3,30.31404600811908,good,99.3,27.00529093369418,good,99.3,0.39709066305818663,good,99.3,158.2974695534506,good,99.3,61.17895805142084,good,99.3,17.201631736526945,good,89.8,238.46627875507446,good,99.3,0.00016238159675236805,good,99.3,726.8642354533152,good,99.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2021,2,79.7900447761194,good,99.7,242.23868217054263,sparse,38.4,11.02586567164179,good,99.7,34.7422600619195,good,96.1,27.526522388059703,good,99.7,16.154451313755796,good,96.3,1.1990909090909092,good,99.9,27.217985074626863,good,99.7,35.46823617339312,good,99.6,0.45669642857142856,good,100.0,186.43825892857143,good,100.0,51.229791666666664,good,100.0,20.380550595238095,good,100.0,261.99281249999996,good,100.0,0.0013988095238095237,good,100.0,726.6493005952382,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2021,3,54.27960969044415,good,99.9,213.7479674796748,good,99.2,6.273844086021505,good,100.0,23.859327956989247,good,100.0,17.789879032258064,good,100.0,13.34600269179004,good,99.9,1.1281132075471698,good,99.7,33.37975806451613,good,100.0,32.15236559139785,good,100.0,0.613225806451613,good,100.0,210.8608870967742,good,100.0,38.15950268817204,good,100.0,26.671706989247312,good,100.0,276.9197983870968,good,100.0,0.004153225806451613,good,100.0,723.508629032258,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2021,4,54.388156424581005,good,99.4,195.3015716272601,good,99.9,5.956958333333334,good,100.0,25.69798611111111,good,100.0,16.690638888888888,good,100.0,20.505972222222223,good,100.0,1.1322190201729105,good,96.4,21.105152777777775,good,100.0,67.2985,good,100.0,0.6181944444444444,good,100.0,195.76191666666668,good,100.0,27.762388888888886,good,100.0,30.742430555555554,good,100.0,287.2835694444444,good,100.0,0.004097222222222223,good,100.0,721.0121527777778,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2021,5,23.936820652173914,good,98.9,88.43384303112315,good,99.3,4.179986541049798,good,99.9,14.397227456258411,good,99.9,9.754454912516824,good,99.9,12.475783783783784,good,99.5,0.8709596662030599,good,96.6,21.656958277254372,good,99.9,64.98511440107671,good,99.9,0.7592732166890981,good,99.9,178.81247644683714,good,99.9,51.642557200538356,good,99.9,30.173310901749662,good,99.9,286.3184118438762,good,99.9,0.05289367429340511,good,99.9,717.4158815612383,good,99.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2021,6,28.085062586926288,good,99.9,86.37457579972184,good,99.9,4.012253129346315,good,99.9,17.025340751043117,good,99.9,12.307148817802503,good,99.9,13.150560224089636,good,99.2,0.662518409425626,good,94.3,16.852531293463144,good,99.9,39.059305555555554,good,100.0,0.8600000000000001,good,100.0,230.98506944444443,good,100.0,68.00473611111111,good,100.0,29.165611111111108,good,100.0,277.6071944444444,good,100.0,0.03895833333333333,good,100.0,714.4333333333333,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2021,7,20.317105624142663,good,98.0,60.962701227830834,good,98.5,3.790299319727891,good,98.8,14.94692517006803,good,98.8,11.016503401360545,good,98.8,19.568503401360545,good,98.8,0.5547547683923706,good,98.7,13.867047619047618,good,98.8,30.88294436906377,good,99.1,0.9288211382113821,good,99.2,216.804647696477,good,99.2,75.29831978319784,good,99.2,28.18632791327913,good,99.2,242.86756097560976,good,99.2,0.11708672086720867,good,99.2,713.453699186992,good,99.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2021,8,25.037741935483872,good,100.0,71.79579301075269,good,100.0,2.9000808625336925,good,99.7,14.668896366083448,good,99.9,10.154602960969044,good,99.9,19.35977150537634,good,100.0,0.5589650537634409,good,100.0,13.766016150740242,good,99.9,26.29278225806452,good,100.0,0.9685215053763442,good,100.0,225.71897849462363,good,100.0,80.02688172043011,good,100.0,27.03491935483871,good,100.0,245.1113306451613,good,100.0,0.038561827956989245,good,100.0,715.9227150537635,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2021,9,18.563755215577192,good,99.9,51.857093184979135,good,99.9,3.312657342657343,good,99.3,16.117569832402236,good,99.4,11.225935754189944,good,99.4,13.174659248956884,good,99.9,0.6136768802228413,good,99.7,13.691952580195258,good,99.6,24.850277777777784,good,100.0,0.8459305555555555,good,100.0,169.20138888888889,good,100.0,79.57580555555556,good,100.0,27.187319444444448,good,100.0,250.809375,good,100.0,0.06487499999999999,good,100.0,716.9274305555556,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2021,10,50.825560053981114,good,99.6,171.1822027027027,good,99.5,6.967902571041949,good,99.3,32.820081190798376,good,99.3,23.06525033829499,good,99.3,27.813550135501355,good,99.2,0.9578808864265929,good,97.0,19.712655826558265,good,99.2,40.769424657534245,good,98.1,0.6557219973009446,good,99.6,191.6776923076923,good,99.6,64.10593792172739,good,99.6,28.900863697705805,good,99.6,262.2345074224022,good,99.6,0.003036437246963563,good,99.6,722.3301754385965,good,99.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2021,11,121.44665714285715,good,97.2,265.2731069364162,good,96.1,10.086410998552823,good,96.0,38.02975433526012,good,96.1,28.39666184971098,good,96.1,12.787692307692307,good,97.5,1.419815078236131,good,97.6,20.70365606936416,good,96.1,44.55195435092725,good,97.4,0.5084068278805121,good,97.6,157.75651493598863,good,97.6,58.04029871977241,good,97.6,21.05018492176387,good,97.6,232.0035704125178,good,97.6,0.0,good,97.6,725.2354196301565,good,97.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
Katni,Madhya Pradesh,Madhya Pradesh,2021,12,108.81620967741935,good,100.0,220.13715458276334,good,98.3,12.612105263157895,good,99.6,31.08448043184885,good,99.6,26.769811066126856,good,99.6,15.061117092866755,good,99.9,1.2402758620689653,good,97.4,23.178156123822344,good,99.9,38.66332884097035,good,99.7,0.5302150537634408,good,100.0,154.67282258064517,good,100.0,63.416666666666664,good,100.0,17.051827956989246,good,100.0,198.20588709677418,good,100.0,0.0041263440860215056,good,100.0,728.3652553763441,good,100.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,5,2019,2023,1
