city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Agra,Uttar Pradesh,Uttar Pradesh,2011,8,,insufficient,0.0,,insufficient,0.0,,insufficient,14.7,,insufficient,15.1,,insufficient,15.1,,insufficient,14.8,,insufficient,15.1,,insufficient,0.0,,insufficient,14.2,,insufficient,15.0,,insufficient,15.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,15.0,,insufficient,15.1,,insufficient,15.1,,insufficient,15.1,,insufficient,15.1,,insufficient,15.1,,insufficient,15.1,,insufficient,15.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2011,9,,insufficient,0.0,,insufficient,0.0,,insufficient,14.5,,insufficient,14.8,,insufficient,14.8,,insufficient,14.7,,insufficient,14.8,,insufficient,0.0,,insufficient,14.7,,insufficient,13.7,,insufficient,13.7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,13.7,,insufficient,14.8,,insufficient,14.8,,insufficient,14.8,,insufficient,14.8,,insufficient,14.8,,insufficient,14.8,,insufficient,14.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2011,10,,insufficient,0.0,,insufficient,0.0,,insufficient,13.1,,insufficient,13.5,,insufficient,13.5,,insufficient,13.2,,insufficient,13.4,,insufficient,0.0,,insufficient,12.8,,insufficient,13.5,,insufficient,13.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,13.5,,insufficient,13.5,,insufficient,13.5,,insufficient,13.5,,insufficient,13.5,,insufficient,13.5,,insufficient,13.5,,insufficient,13.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2011,11,,insufficient,0.0,,insufficient,0.0,,insufficient,10.8,,insufficient,12.1,,insufficient,12.1,,insufficient,11.6,,insufficient,12.0,,insufficient,0.0,,insufficient,11.4,,insufficient,7.4,,insufficient,7.4,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,7.4,,insufficient,12.1,,insufficient,12.1,,insufficient,12.1,,insufficient,12.1,,insufficient,12.1,,insufficient,12.1,,insufficient,12.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2011,12,,insufficient,0.0,,insufficient,0.0,,insufficient,8.6,,insufficient,9.1,,insufficient,9.1,,insufficient,9.6,,insufficient,9.6,,insufficient,0.0,,insufficient,8.3,,insufficient,9.6,,insufficient,9.6,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,9.6,,insufficient,9.6,,insufficient,9.6,,insufficient,9.6,,insufficient,9.6,,insufficient,9.6,,insufficient,9.6,,insufficient,9.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2012,1,,insufficient,0.0,,insufficient,0.0,,insufficient,14.0,,insufficient,14.2,,insufficient,14.3,,insufficient,14.1,,insufficient,14.3,,insufficient,0.0,,insufficient,13.8,,insufficient,14.3,,insufficient,14.3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,14.3,,insufficient,14.3,,insufficient,14.3,,insufficient,14.3,,insufficient,14.3,,insufficient,14.3,,insufficient,14.3,,insufficient,14.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2012,2,,insufficient,0.0,,insufficient,0.0,,insufficient,12.5,,insufficient,12.5,,insufficient,12.6,,insufficient,12.5,,insufficient,12.5,,insufficient,0.0,,insufficient,12.2,,insufficient,12.5,,insufficient,12.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,12.5,,insufficient,12.6,,insufficient,12.6,,insufficient,12.6,,insufficient,12.6,,insufficient,12.6,,insufficient,12.6,,insufficient,12.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2012,3,,insufficient,0.0,,insufficient,0.0,,insufficient,12.2,,insufficient,12.3,,insufficient,12.3,,insufficient,12.2,,insufficient,12.3,,insufficient,0.0,,insufficient,12.1,,insufficient,12.3,,insufficient,12.3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,12.3,,insufficient,12.3,,insufficient,12.3,,insufficient,12.3,,insufficient,12.3,,insufficient,12.3,,insufficient,12.3,,insufficient,12.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2012,4,,insufficient,0.0,,insufficient,0.0,,insufficient,14.2,,insufficient,15.0,,insufficient,14.5,,insufficient,15.0,,insufficient,15.0,,insufficient,0.0,,insufficient,14.9,,insufficient,14.5,,insufficient,14.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,14.5,,insufficient,14.5,,insufficient,14.5,,insufficient,14.5,,insufficient,14.5,,insufficient,14.5,,insufficient,14.5,,insufficient,14.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2012,5,,insufficient,0.0,,insufficient,0.0,,insufficient,8.5,,insufficient,9.2,,insufficient,9.3,,insufficient,7.4,,insufficient,9.3,,insufficient,0.0,,insufficient,9.2,,insufficient,4.5,,insufficient,4.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,4.5,,insufficient,9.3,,insufficient,9.3,,insufficient,9.3,,insufficient,9.3,,insufficient,9.3,,insufficient,9.3,,insufficient,9.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2012,6,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2012,7,,insufficient,0.0,,insufficient,0.0,,insufficient,13.0,,insufficient,12.8,,insufficient,13.0,,insufficient,12.8,,insufficient,13.0,,insufficient,0.0,,insufficient,12.9,,insufficient,13.0,,insufficient,13.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,13.0,,insufficient,13.0,,insufficient,13.0,,insufficient,13.0,,insufficient,13.0,,insufficient,13.0,,insufficient,13.0,,insufficient,13.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2012,8,,insufficient,0.0,,insufficient,0.0,,insufficient,15.6,,insufficient,15.7,,insufficient,15.7,,insufficient,15.5,,insufficient,15.5,,insufficient,0.0,,insufficient,15.6,,insufficient,15.7,,insufficient,15.7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,15.7,,insufficient,15.7,,insufficient,15.7,,insufficient,15.7,,insufficient,15.7,,insufficient,15.7,,insufficient,15.7,,insufficient,15.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2012,9,,insufficient,0.0,,insufficient,0.0,,insufficient,13.5,,insufficient,13.6,,insufficient,13.6,,insufficient,13.5,,insufficient,13.6,,insufficient,0.0,,insufficient,5.7,,insufficient,13.6,,insufficient,13.6,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,13.6,,insufficient,13.6,,insufficient,13.6,,insufficient,13.6,,insufficient,13.6,,insufficient,13.6,,insufficient,13.6,,insufficient,13.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2012,10,,insufficient,0.0,,insufficient,0.0,,insufficient,13.3,,insufficient,13.6,,insufficient,13.7,,insufficient,13.6,,insufficient,13.7,,insufficient,0.0,,insufficient,11.4,,insufficient,13.7,,insufficient,13.7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,13.7,,insufficient,13.7,,insufficient,13.7,,insufficient,13.7,,insufficient,13.7,,insufficient,13.7,,insufficient,13.7,,insufficient,13.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2012,11,,insufficient,0.0,,insufficient,0.0,,insufficient,10.5,,insufficient,10.6,,insufficient,10.5,,insufficient,10.6,,insufficient,10.5,,insufficient,0.0,,insufficient,10.6,,insufficient,10.5,,insufficient,10.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,10.5,,insufficient,10.5,,insufficient,10.5,,insufficient,10.5,,insufficient,10.5,,insufficient,10.5,,insufficient,10.5,,insufficient,10.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2012,12,,insufficient,0.0,,insufficient,0.0,,insufficient,14.4,,insufficient,15.0,,insufficient,14.4,,insufficient,14.8,,insufficient,14.7,,insufficient,0.0,,insufficient,15.0,,insufficient,14.4,,insufficient,14.4,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,14.4,,insufficient,14.4,,insufficient,14.4,,insufficient,14.4,,insufficient,14.4,,insufficient,14.4,,insufficient,14.4,,insufficient,14.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2013,1,,insufficient,0.0,,insufficient,0.0,,insufficient,15.1,,insufficient,15.4,,insufficient,15.4,,insufficient,15.4,,insufficient,15.4,,insufficient,0.0,,insufficient,15.4,,insufficient,15.4,,insufficient,15.4,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,15.4,,insufficient,15.4,,insufficient,15.4,,insufficient,15.4,,insufficient,15.1,,insufficient,15.4,,insufficient,15.4,,insufficient,15.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2013,2,,insufficient,0.0,,insufficient,0.0,,insufficient,11.0,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,insufficient,0.0,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,insufficient,11.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2013,3,,insufficient,0.0,,insufficient,0.0,,insufficient,13.8,,insufficient,13.8,,insufficient,13.8,,insufficient,13.8,,insufficient,13.8,,insufficient,0.0,,insufficient,13.8,,insufficient,13.8,,insufficient,13.8,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,13.8,,insufficient,13.8,,insufficient,13.8,,insufficient,13.8,,insufficient,13.8,,insufficient,13.8,,insufficient,13.8,,insufficient,13.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2013,4,,insufficient,0.0,,insufficient,0.0,,insufficient,7.0,,insufficient,7.4,,insufficient,7.4,,insufficient,7.5,,insufficient,7.5,,insufficient,0.0,,insufficient,7.5,,insufficient,7.5,,insufficient,7.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,7.5,,insufficient,7.5,,insufficient,7.5,,insufficient,7.5,,insufficient,7.5,,insufficient,7.5,,insufficient,7.5,,insufficient,7.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2013,5,,insufficient,0.0,,insufficient,0.0,,insufficient,9.0,,insufficient,9.0,,insufficient,9.0,,insufficient,9.0,,insufficient,9.0,,insufficient,0.0,,insufficient,9.0,,insufficient,9.0,,insufficient,9.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,9.0,,insufficient,9.0,,insufficient,9.0,,insufficient,9.0,,insufficient,9.0,,insufficient,9.0,,insufficient,9.0,,insufficient,9.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2013,6,,insufficient,0.0,,insufficient,0.0,,insufficient,16.7,,insufficient,16.6,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,insufficient,0.0,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,insufficient,16.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
Agra,Uttar Pradesh,Uttar Pradesh,2013,7,,insufficient,0.0,,insufficient,0.0,,insufficient,15.2,,insufficient,15.0,,insufficient,15.2,,insufficient,15.2,,insufficient,15.2,,insufficient,0.0,,insufficient,15.2,,insufficient,15.2,,insufficient,15.2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,15.2,,insufficient,15.3,,insufficient,15.3,,insufficient,15.3,,insufficient,15.3,,insufficient,15.3,,insufficient,15.3,,insufficient,15.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,6
