city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Bhiwadi,Rajasthan,Rajasthan,2017,10,229.70732142857145,sparse,45.2,387.94072254335265,sparse,46.5,19.367163323782236,sparse,46.9,94.59607449856733,sparse,46.9,113.95954154727795,sparse,46.9,63.07706586826347,sparse,44.9,1.071919770773639,sparse,46.9,59.994827586206895,sparse,46.8,54.67365217391304,sparse,46.4,2.402126436781609,sparse,46.8,,insufficient,0.0,,insufficient,17.7,0.9185344827586208,sparse,46.8,0.8932276657060518,sparse,46.6,1.1589337175792507,sparse,46.6,177.51152737752162,sparse,46.6,40.226120689655176,sparse,46.8,,insufficient,0.0,,insufficient,15.2,0.0,sparse,46.8,736.9033141210374,sparse,46.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2017,11,227.86976154992547,good,93.2,392.0067555555556,good,93.8,25.843999999999994,good,93.8,80.76786666666666,good,93.8,106.28695716395865,good,94.0,58.70574468085106,good,84.9,1.255414710485133,good,88.8,53.93521481481481,good,93.8,39.23686746987951,good,92.2,2.1156541353383456,good,92.4,,insufficient,0.0,1.139789029535865,sparse,32.9,0.6350810810810811,good,51.4,0.8124242424242425,good,91.7,1.194005934718101,good,93.6,189.77873887240355,good,93.6,48.859035608308616,good,93.6,,insufficient,0.0,571.1532396449703,good,93.9,0.0,good,94.0,758.3262444113265,good,93.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2017,12,194.28695312500003,sparse,34.4,360.7934959349593,sparse,33.1,29.295,sparse,26.3,56.00358974358975,sparse,26.2,,insufficient,0.0,46.242222222222225,sparse,33.9,1.089764705882353,sparse,34.3,18.350161290322582,sparse,25.0,17.906901960784314,sparse,34.3,2.17267942583732,sparse,28.1,1.0930143540669854,sparse,28.1,,insufficient,23.8,1.6833157894736843,sparse,25.5,1.300366492146597,sparse,25.7,0.7098347107438017,sparse,32.5,215.3579338842975,sparse,32.5,61.08455252918288,sparse,34.5,,insufficient,0.0,769.7730350194552,sparse,34.5,0.0,sparse,34.4,781.5962645914396,sparse,34.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2018,1,171.09481967213114,good,82.0,391.61392426850256,good,78.1,21.551504,good,84.0,43.564896000000005,good,84.0,58.161919999999995,sparse,33.6,44.14796116504855,good,83.1,1.0779491255961844,good,84.5,4.003705035971223,good,74.7,14.097777777777777,good,81.0,2.2464791666666666,good,64.5,1.0050416666666668,good,64.5,0.8056696428571428,good,60.2,0.41454954954954953,good,59.7,0.5344026548672567,good,60.8,0.7996715927750411,good,81.9,220.2404091653028,good,82.1,68.704624,good,84.0,,insufficient,0.0,591.309072,good,84.0,0.0008589951377633712,good,82.9,770.2314832535885,good,84.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2018,2,149.38340983606557,sparse,45.4,324.86951768488746,sparse,46.3,28.89327205882353,sparse,40.5,61.521003236245946,sparse,46.0,85.85285198555955,sparse,41.2,61.52746835443038,sparse,47.0,0.7328834355828221,sparse,48.5,10.978947368421053,sparse,39.6,19.356137931034485,sparse,43.2,1.2110144927536233,sparse,41.1,2.392572463768116,sparse,41.1,1.3274876847290642,sparse,30.2,0.8436815920398009,sparse,29.9,0.7987254901960784,sparse,30.4,1.0318045112781957,sparse,39.6,224.99946153846153,sparse,38.7,56.88893470790378,sparse,43.3,,insufficient,0.0,579.3931958762887,sparse,43.3,0.0,sparse,43.0,763.896735395189,sparse,43.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2018,3,157.20260296540363,good,81.6,303.75993344425956,good,80.8,,insufficient,0.0,60.21620320855615,good,75.4,,insufficient,0.0,69.81743137254902,good,68.5,0.7148489666136725,good,84.5,13.744491315136475,good,54.2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2018,4,156.37223183391006,good,80.3,353.8360720130933,good,84.9,,insufficient,0.0,80.61806859205777,good,76.9,,insufficient,0.0,56.201698717948716,good,86.7,0.6099841772151898,good,87.8,11.755508474576272,good,81.9,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2018,5,140.8601851851852,good,65.3,375.9262275449102,good,67.3,34.48736641221374,sparse,35.2,86.08209775967413,good,66.0,132.09358778625952,sparse,35.2,48.23764940239043,good,67.5,0.5833595284872298,good,68.4,14.462742980561556,good,62.2,46.52806691449814,sparse,36.2,1.5679411764705884,sparse,36.6,4.854703703703705,sparse,36.3,3.490220588235294,sparse,36.6,2.59625,sparse,36.6,0.7892250922509224,sparse,36.4,0.9218014705882352,sparse,36.6,185.5822794117647,sparse,36.6,19.778713235294116,sparse,36.6,,insufficient,0.0,452.82356617647065,sparse,36.6,0.0,sparse,36.6,753.5249632352942,sparse,36.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2018,6,107.08636212624585,good,83.6,334.9506301824212,good,83.8,17.691969178082193,good,81.1,26.08615652173913,good,79.9,40.61575959933223,good,83.2,27.75326352530541,good,79.6,0.4259967051070841,good,84.3,13.250843806104129,good,77.4,30.712516891891887,good,82.2,0.5801666666666667,good,83.3,2.9823294509151417,good,83.5,0.2722866894197952,good,81.4,0.3104273504273504,good,81.2,0.17005154639175257,good,80.8,1.1402471169686985,good,84.3,185.48409917355372,good,84.0,45.69260726072608,good,84.2,,insufficient,0.0,435.14673866090715,good,64.3,0.03976973684210526,good,84.4,753.2228006589786,good,84.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2018,7,62.093177419354845,good,83.3,175.9037239165329,good,83.7,15.365503246753246,good,82.8,25.21972491909385,good,83.1,37.15575342465753,good,88.3,19.09872,good,84.0,0.6524505327245054,good,88.3,17.804736,good,84.0,32.31352180936995,good,83.2,0.4641856925418569,good,88.3,0.4630136986301371,good,88.3,0.48594896331738435,good,84.3,0.4863795853269538,good,84.3,0.4879073482428115,good,84.1,0.8991533546325878,good,84.1,189.5783572567783,good,84.3,74.44374203821656,good,84.4,,insufficient,0.0,93.59968203497615,good,84.5,0.1710790273556231,good,88.4,749.8768312101911,good,84.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2018,8,120.25810316139766,good,80.8,180.27806451612904,good,83.3,15.304486754966888,good,81.2,22.07704318936877,good,80.9,31.742415254237283,good,95.2,16.253422712933755,good,85.2,0.5847586206896551,good,97.4,14.771061359867332,good,81.0,35.24034305317325,good,78.4,0.49016506189821185,good,97.7,0.4885832187070151,good,97.7,0.4974229691876751,good,96.0,0.49627094972067043,good,96.2,0.49576815642458105,good,96.2,0.7652932960893856,good,96.2,179.75803072625698,good,96.2,74.1220523415978,good,97.6,,insufficient,0.0,81.32028925619835,good,97.6,0.13792011019283745,good,97.6,738.4519696969697,good,97.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2018,9,76.51472929936305,good,87.2,204.7777409162717,good,87.9,12.814131147540984,good,84.7,20.926141215106732,good,84.6,31.196022012578613,good,88.3,14.21207874015748,good,88.2,0.6066565349544073,good,91.4,9.265213675213674,good,81.2,26.40066985645933,good,87.1,0.6688098918083463,good,89.9,0.4425386996904025,good,89.7,0.5103156146179402,good,83.6,1.5088906752411573,good,86.4,1.5383091787439613,good,86.2,0.8306112852664576,good,88.6,195.45960815047025,good,88.6,72.22916927899686,good,88.6,,insufficient,0.0,67.44651017214399,good,88.8,0.07457703927492447,good,91.9,753.3545226917057,good,88.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2018,10,127.60204236006054,good,88.8,351.738622754491,good,89.8,17.669065573770492,good,82.0,30.0767731629393,good,84.1,42.99062314540059,good,90.6,36.72239999999999,good,90.7,0.8198860398860398,good,94.4,13.706112,good,84.0,39.52302848575712,good,89.7,1.5565701881331406,good,92.9,1.0742196531791908,good,93.0,0.6613767019667172,good,88.8,2.45690332326284,good,89.0,3.0333685800604226,good,89.0,0.5893421052631579,good,91.9,167.98628111273794,good,91.8,50.31789781021898,good,92.1,,insufficient,0.0,116.09388888888888,good,91.9,0.0,good,94.2,761.156583941606,good,92.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2018,11,168.48659235668788,good,87.2,374.76631097560977,good,91.1,22.290352760736198,good,90.6,57.79027607361964,good,90.6,76.88968656716419,good,93.1,35.99521994134897,good,94.7,0.7937302725968436,good,96.8,24.88920489296636,good,90.8,37.30919575113809,good,91.5,1.7963976945244957,good,96.4,5.597752161383285,good,96.4,0.7943555555555556,good,93.8,2.3150220913107513,good,94.3,3.6087334315169364,good,94.3,0.6849561403508772,good,95.0,193.09027818448027,good,94.9,56.76406432748537,good,95.0,,insufficient,0.0,92.0973538011696,good,95.0,0.0,good,97.1,759.9059851851853,good,93.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2018,12,182.43763888888887,good,87.1,375.63033600000006,good,84.0,20.502133526850507,good,92.6,53.556,good,92.7,72.68932761087267,good,94.0,33.292481962481965,good,93.1,0.8486467236467237,good,94.4,27.061202898550725,good,92.7,21.21966618287373,good,92.6,6.022588904694168,good,94.5,7.6215606936416185,good,93.0,2.419527220630372,good,93.8,4.059040114613181,good,93.8,7.55634670487106,good,93.8,0.657374461979914,good,93.7,198.4578826895565,good,94.0,63.29087392550143,good,93.8,,insufficient,0.0,61.43144492131617,good,94.0,0.0,good,94.5,764.2243061516452,good,94.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2019,1,157.80136235955058,good,95.7,290.84311239193084,good,93.3,21.00598870056497,good,95.2,54.95299012693935,good,95.3,73.33102920723228,good,96.6,41.92094972067039,good,96.2,0.7549724517906337,good,97.6,16.722316384180793,good,95.2,15.57842857142857,good,94.1,0.986625,good,96.8,0.945983379501385,good,97.0,0.4102089552238806,good,90.1,0.9252654867256638,good,91.1,1.1234911242603551,good,90.9,0.7771408647140865,good,96.4,212.56659217877095,good,96.2,68.01834030683403,good,96.4,,insufficient,0.0,67.94223152022316,good,96.4,0.0052689655172413795,good,97.4,761.7764993026499,good,96.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2019,2,110.71388198757762,good,95.8,218.1885402684564,good,88.7,15.36210110584518,good,94.2,53.17890995260664,good,94.2,65.48947286821705,good,96.0,42.39628304821151,good,95.7,0.8143854324734447,good,98.1,18.755323854660347,good,94.2,16.33735056542811,good,92.1,1.854946727549467,good,97.8,0.5668549618320611,good,97.5,0.1540387722132472,good,92.1,1.4777829457364342,good,96.0,1.7761240310077517,good,96.0,0.8774000000000001,good,96.7,192.55063076923076,good,96.7,70.70048154093097,good,92.7,,insufficient,0.0,74.47287692307691,good,96.7,0.0013050075872534143,good,98.1,760.0119692307692,good,96.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2019,3,106.62607033639144,good,87.9,221.5487980769231,good,83.9,20.92497681607419,good,87.0,72.5708936825886,good,87.2,89.9927769347496,good,88.6,59.32120426829269,good,88.2,0.7566915052160954,good,90.2,34.37479262672811,good,87.5,26.589824840764326,good,84.4,6.492966867469879,good,89.2,0.1791867469879518,good,89.2,0.265344262295082,good,82.0,2.0842944785276076,good,87.6,1.83670245398773,good,87.6,0.9998795180722891,good,89.2,209.8858858858859,good,89.5,56.635037821482605,good,88.8,,insufficient,0.0,104.28063063063064,good,89.5,0.007771173848439822,good,90.5,757.321966966967,good,89.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Bhiwadi,Rajasthan,Rajasthan,2019,4,108.88388719512196,good,91.1,267.9286829268293,good,85.4,22.166511976047904,good,92.8,55.27697777777777,good,93.8,73.86089442815249,good,94.7,52.70172727272727,good,91.7,0.8239027982326951,good,94.3,21.26063703703704,good,93.8,37.27495341614907,good,89.4,4.114918518518518,good,93.8,13.69162162162162,good,92.5,3.0996918335901387,good,90.1,3.065854765506808,good,91.8,1.4542354740061163,good,90.8,0.9106676557863502,good,93.6,203.2295266272189,good,93.9,35.363846153846154,good,93.9,,insufficient,0.0,159.1285946745562,good,93.9,0.008181818181818182,good,94.7,752.7217307692308,good,93.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
